vendor_code,item_number,vendor_part_number,price
TRELLE,CMP-1599,TRE-29329,12.51
MEDLIN,CMP-1599,MED-35024,11.74
MINNES,CMP-1600,MIN-70456,38.70
NORDSO,CMP-1600,NOR-89888,4.28
NEWAGE,CMP-1600,NEW-12624,21.44
NEWAGE,CMP-1601,NEW-55627,8.44
BOYDCO,CMP-1601,BOY-17017,16.40
ZEUS,CMP-1601,ZEU-59313,11.86
DUKEEX,CMP-1601,DUK-67762,39.08
FREUDE,CMP-1601,FRE-20524,13.36
TRELLE,CMP-1602,TRE-64831,24.25
BBRAUN,CMP-1602,BBR-23188,4.41
FREUDE,CMP-1602,FRE-93660,4.90
APPLER,CMP-1602,APP-49918,4.41
BOYDCO,CMP-1602,BOY-24937,6.54
ZEUS,CMP-1603,ZEU-79398,5.71
MARIAN,CMP-1604,MAR-94777,9.97
NIPRO,CMP-1604,NIP-77743,34.32
FREUDE,CMP-1604,FRE-69895,23.47
DUKEEX,CMP-1604,DUK-31937,25.03
CARDIN,CMP-1605,CAR-21336,7.93
VENTIO,CMP-1606,VEN-57483,15.36
NEWAGE,CMP-1606,NEW-85608,16.72
APPLER,CMP-1606,APP-45598,29.89
SMITHS,CMP-1607,SMI-94956,26.20
BBRAUN,CMP-1607,BBR-12230,39.11
INTERF,CMP-1607,INT-79206,4.66
BBRAUN,CMP-1608,BBR-64440,11.79
VENTIO,CMP-1608,VEN-69662,37.71
INTERF,CMP-1609,INT-25388,34.35
VENTIO,CMP-1609,VEN-38036,33.33
VESTA,CMP-1609,VES-89249,27.95
ZEUS,CMP-1610,ZEU-30724,39.83
FREUDE,CMP-1610,FRE-64434,38.82
MEDLIN,CMP-1611,MED-47438,5.97
CARDIN,CMP-1611,CAR-97629,16.96
NORDSO,CMP-1612,NOR-65732,7.17
LUBRIZ,CMP-1612,LUB-65692,13.26
QOSINA,CMP-1612,QOS-45411,21.43
MARIAN,CMP-1612,MAR-89136,16.11
MICROL,CMP-1613,MIC-72834,3.48
NEWAGE,CMP-1614,NEW-12363,30.58
TELEFL,CMP-1614,TEL-38278,31.69
APPLER,CMP-1615,APP-39382,11.16
VESTA,CMP-1616,VES-53468,28.31
RAUMED,CMP-1616,RAU-96234,15.52
MINNES,CMP-1616,MIN-69105,25.86
SAINTG,CMP-1616,SAI-74499,18.33
LUBRIZ,CMP-1617,LUB-29876,38.04
VENTIO,CMP-1617,VEN-43779,14.50
PARKER,CMP-1617,PAR-46640,24.96
BBRAUN,CMP-1617,BBR-87723,38.55
MICROL,CMP-1618,MIC-86200,27.39
DUKEEX,CMP-1618,DUK-12544,36.49
SPECTR,CMP-1618,SPE-56862,38.93
NORDSO,CMP-1618,NOR-19393,9.38
MARIAN,CMP-1619,MAR-49976,39.30
